1/1/13,4.572,1.2,1,0
1/2/13,0.457,1.2,1,0
1/3/13,1.829,1.1,1,0
1/4/13,4.115,1.1,1,0
1/5/13,2.972,1,2,0
1/6/13,2.743,0.9,2,0
1/7/13,0.229,0.4,2,0
1/8/13,1.6,0.3,2,0
1/9/13,4.572,0.3,2,0
1/10/13,0,0.3,2,0
1/11/13,0,0.3,3,0
1/12/13,0,0.3,3,0
1/13/13,2.743,0.4,3,0
1/14/13,30.4,1.3,3,0
1/15/13,8.23,1.2,3,0
1/16/13,0,1.1,3,0
1/17/13,0,1.1,3,0
1/18/13,10.36,1,4,0
1/19/13,4.572,0.9,4,0
1/20/13,11.63,0.9,4,0
1/21/13,4.801,0.8,4,0
1/22/13,1.372,0.4,4,0
1/23/13,2.286,0.4,4,0
1/24/13,0,0.3,4,0
1/25/13,0,0.3,4,0
1/26/13,0.686,0.2,4,0
1/27/13,0.914,0.2,1,0
1/28/13,1.6,0.3,1,0
1/29/13,0,0.3,1,0
1/30/13,0,1.3,1,0
1/31/13,1.829,1.2,1,0
2/1/13,0,1.1,1,0
2/2/13,0.914,1,1,0
2/3/13,19.63,0.9,2,0
2/4/13,0,0.9,2,0
2/5/13,0,0.5,2,0
2/6/13,1.372,0.4,2,0
2/7/13,51.82,0.4,2,0
2/8/13,3.886,0.3,2,0
2/9/13,9.09,0.3,2,0
2/10/13,4.801,0.2,3,0
2/11/13,0.229,0.3,3,0
2/12/13,11.15,0.3,3,0
2/13/13,29.69,1.2,3,1
2/14/13,6.629,1.2,3,0
2/15/13,6.909,1.1,3,0
2/16/13,49.12,1,3,0
2/17/13,0.229,0.6,4,0
2/18/13,0,0.8,4,0
2/19/13,0,0.8,4,0
2/20/13,0,0.5,4,0
2/21/13,0,0.4,4,0
2/22/13,24.51,0.3,4,0
2/23/13,2.286,0.2,4,0
2/24/13,0,0.2,4,0
2/25/13,38.81,0.2,1,0
2/26/13,4.343,0.2,1,0
2/27/13,0.229,0.2,1,0
2/28/13,1.829,1.3,1,0
3/1/13,0,1.2,1,0
3/2/13,0,1.1,1,0
3/3/13,0,1,1,0
3/4/13,9.6,0.8,2,0
3/5/13,32.61,0.9,2,0
3/6/13,1.143,0.5,2,0
3/7/13,19.35,0.5,2,0
3/8/13,0.686,0.4,2,0
3/9/13,7.087,0.3,2,0
3/10/13,33.99,0.2,2,0
3/11/13,0,0.2,3,0
3/12/13,2.743,0.2,3,0
3/13/13,6.858,0.2,3,0
3/14/13,0.457,0.2,3,0
3/15/13,18.52,1.2,3,0
3/16/13,22.43,1.1,3,0
3/17/13,0,0.6,3,0
3/18/13,3.2,0.7,3,0
3/19/13,17.42,0.8,4,0
3/20/13,14.4,0.8,4,0
3/21/13,0.229,0.8,4,0
3/22/13,0,0.8,4,0
3/23/13,0,0.9,4,0
3/24/13,25.15,0.3,4,0
3/25/13,1.143,0.2,4,0
3/26/13,2.515,0.2,4,0
3/27/13,0,0.1,1,0
3/28/13,0.229,0.2,1,0
3/29/13,1.372,0.2,1,0
3/30/13,15.47,1.2,1,0
3/31/13,0,1.1,1,0
4/1/13,0,1,1,0
4/2/13,43.94,0.7,1,0
4/3/13,37.29,0.7,2,0
4/4/13,9.86,0.6,2,0
4/5/13,12.45,0.5,2,0
4/6/13,0,0.4,2,0
4/7/13,0,0.3,2,0
4/8/13,4.14,0.2,2,0
4/9/13,0,0.1,2,0
4/10/13,0.229,0.1,3,0
4/11/13,0,0.1,3,0
4/12/13,20.73,0.1,3,0
4/13/13,2.057,1.2,3,0
4/14/13,0,1.2,3,0
4/15/13,0,1.1,3,0
4/16/13,0,0.7,3,0
4/17/13,0,0.8,3,0
4/18/13,0,1,4,0
4/19/13,0,0.9,4,0
4/20/13,0,0.4,4,0
4/21/13,0,0.4,4,0
4/22/13,0,0.3,4,0
4/23/13,8.92,0.2,4,0
4/24/13,0.686,0.1,4,0
4/25/13,0,0.1,1,0
4/26/13,0,0.1,1,0
4/27/13,0,0.1,1,0
4/28/13,0,1.2,1,0
4/29/13,0,1.1,1,0
4/30/13,0,1,1,0
5/1/13,0.914,0.7,1,0
5/2/13,0,0.7,1,0
5/3/13,0,0.6,2,0
5/4/13,0,0.5,2,0
5/5/13,54.64,0.4,2,0
5/6/13,0.457,0.3,2,0
5/7/13,0,0.2,2,0
5/8/13,0,0.1,2,0
5/9/13,0,0.1,3,0
5/10/13,0,0.1,3,0
5/11/13,0,0.1,3,0
5/12/13,0,0.2,3,0
5/13/13,0,1.2,3,0
5/14/13,0,1.2,3,0
5/15/13,0.457,1.1,3,0
5/16/13,11.66,1.1,3,0
5/17/13,0,1.1,3,0
5/18/13,0.914,1,4,0
5/19/13,2.286,1,4,0
5/20/13,0.229,0.4,4,0
5/21/13,0,0.3,4,0
5/22/13,2.743,0.2,4,0
5/23/13,11.05,0.1,4,0
5/24/13,6.629,0.1,4,0
5/25/13,0,0,1,0
5/26/13,2.515,0.1,1,0
5/27/13,14.86,1.2,1,0
5/28/13,2.743,1.2,1,0
5/29/13,2.515,1.1,1,0
5/30/13,0,1.1,1,0
5/31/13,0,1.1,2,0
6/1/13,16.69,1,2,0
6/2/13,15.09,1,2,0
6/3/13,1.829,1,2,0
6/4/13,0,0.3,2,0
6/5/13,0,0.2,2,0
6/6/13,0,0.1,2,0
6/7/13,0,0.1,2,0
6/8/13,0,0.1,3,0
6/9/13,0,0.1,3,0
6/10/13,0,0.1,3,0
6/11/13,0.457,1.2,3,0
6/12/13,0,1.2,3,0
6/13/13,0,1.2,3,0
6/14/13,0,1.2,3,0
6/15/13,3.886,1.1,3,0
6/16/13,19.43,1.1,4,0
6/17/13,5.486,1.1,4,0
6/18/13,0,1,4,0
6/19/13,21.03,0.3,4,0
6/20/13,66.29,0.2,4,0
6/21/13,49.73,0.1,4,0
6/22/13,0,0,4,0
6/23/13,0,0,1,0
6/24/13,27.89,0,1,0
6/25/13,1.372,1.2,1,0
6/26/13,0.229,1.2,1,0
6/27/13,4.572,1.2,1,0
6/28/13,3.429,1.1,1,0
6/29/13,4.166,1.1,1,0
6/30/13,1.6,1,2,0
7/1/13,0.457,1,2,0
7/2/13,0,0.9,2,0
7/3/13,0,1,2,0
7/4/13,0,0.2,2,0
7/5/13,0,0.1,2,0
7/6/13,0,0.1,2,0
7/7/13,0,0,2,0
7/8/13,1.143,0,3,0
7/9/13,1.829,0.1,3,0
7/10/13,0.229,0.1,3,0
7/11/13,0,1.3,3,0
7/12/13,0,1.3,3,0
7/13/13,0,1.2,3,0
7/14/13,0,1.2,3,0
7/15/13,1.829,1.1,3,0
7/16/13,0,1,4,0
7/17/13,0,1,4,0
7/18/13,0,1,4,0
7/19/13,10.97,0.2,4,0
7/20/13,29.49,0.1,4,0
7/21/13,38.07,0,4,0
7/22/13,28.12,0,1,0
7/23/13,1.143,0,1,0
7/24/13,0,0,1,0
7/25/13,2.057,1.3,1,0
7/26/13,0,1.3,1,0
7/27/13,0,1.2,1,0
7/28/13,0,1.1,1,0
7/29/13,0,1,2,0
7/30/13,0,0.9,2,0
7/31/13,0,0.9,2,0
8/1/13,0,0.9,2,0
8/2/13,0,0.2,2,0
8/3/13,0,0.1,2,0
8/4/13,1.143,0.1,2,0
8/5/13,0.457,0,2,0
8/6/13,28.04,0,3,0
8/7/13,0,0,3,0
8/8/13,0,0,3,0
8/9/13,0,0.1,3,0
8/10/13,2.286,1.3,3,0
8/11/13,0,1.2,3,0
8/12/13,0,1.2,3,0
8/13/13,2.286,1.1,3,0
8/14/13,13.74,1,4,0
8/15/13,0,0.9,4,0
8/16/13,2.286,1,4,0
8/17/13,12.8,0.1,4,0
8/18/13,2.057,0,4,0
8/19/13,1.372,0,4,0
8/20/13,0.457,0,1,0
8/21/13,0,0,1,0
8/22/13,0,0.1,1,0
8/23/13,0,1.3,1,0
8/24/13,1.143,1.2,1,0
8/25/13,1.829,1.1,1,0
8/26/13,44.58,0.5,1,0
8/27/13,1.372,0.6,1,0
8/28/13,0,0.8,2,0
8/29/13,0,0.8,2,0
8/30/13,0,0.8,2,0
8/31/13,0,0.9,2,0
9/1/13,5.715,0.1,2,0
9/2/13,0,0.1,2,0
9/3/13,0.457,0,2,0
9/4/13,0,0,2,0
9/5/13,0,0,3,0
9/6/13,0,0,3,0
9/7/13,0,0.1,3,0
9/8/13,0,0.2,3,0
9/9/13,0,1.2,3,0
9/10/13,0,1.1,3,0
9/11/13,0,0.5,3,0
9/12/13,0,1,4,0
9/13/13,0,0.9,4,0
9/14/13,0,1,4,0
9/15/13,0,0.1,4,0
9/16/13,38.63,0,4,0
9/17/13,13.61,0,4,0
9/18/13,1.372,0,4,0
9/19/13,2.743,0,1,0
9/20/13,25.45,0,1,0
9/21/13,39.04,0.1,1,0
9/22/13,60.3,0.2,1,0
9/23/13,0.229,1.2,1,0
9/24/13,0,1.1,1,0
9/25/13,0,1,1,0
9/26/13,0,0.9,1,0
9/27/13,0,0.5,2,0
9/28/13,1.372,0.6,2,0
9/29/13,1.372,0.8,2,0
9/30/13,2.286,0.9,2,0
10/1/13,1.372,0.1,2,0
10/2/13,5.258,0,2,0
10/3/13,26.77,0,2,0
10/4/13,2.972,0,3,0
10/5/13,0,0,3,0
10/6/13,0,0.1,3,0
10/7/13,0,0.2,3,0
10/8/13,0,0.4,3,0
10/9/13,0,1.1,3,0
10/10/13,0.686,0.5,3,0
10/11/13,0.229,0.6,4,0
10/12/13,0,0.9,4,0
10/13/13,0,1,4,0
10/14/13,0.457,0.2,4,0
10/15/13,0,0.1,4,0
10/16/13,13.72,0,4,0
10/17/13,4.343,0,4,0
10/18/13,0.914,0,1,0
10/19/13,0,0.1,1,0
10/20/13,0,0.2,1,0
10/21/13,1.143,0.3,1,0
10/22/13,0.457,0.4,1,0
10/23/13,0,1.1,1,0
10/24/13,11.2,1,1,0
10/25/13,6.172,0.5,1,0
10/26/13,1.6,0.9,2,0
10/27/13,5.258,0.9,2,0
10/28/13,0,0.9,2,0
10/29/13,0,1,2,0
10/30/13,0,0.1,2,0
10/31/13,0.914,0.1,2,0
11/1/13,2.743,0.1,2,0
11/2/13,0.457,0.1,2,0
11/3/13,18.08,0.1,3,0
11/4/13,3.429,0.2,3,0
11/5/13,0,0.3,3,0
11/6/13,0.457,1.2,3,0
11/7/13,1.372,1.2,3,0
11/8/13,2.972,1.1,3,0
11/9/13,0,1,3,0
11/10/13,0,1,4,0
11/11/13,1.6,1,4,0
11/12/13,0.229,1,4,0
11/13/13,0,0.2,4,0
11/14/13,0,0.2,4,0
11/15/13,0,0.2,4,0
11/16/13,15.09,0.2,4,0
11/17/13,0.229,0.2,1,0
11/18/13,1.829,0.2,1,0
11/19/13,0,0.3,1,0
11/20/13,23.7,0.4,1,0
11/21/13,2.286,1.2,1,0
11/22/13,13.28,1.1,1,0
11/23/13,2.515,1.1,1,0
11/24/13,31.83,1,1,0
11/25/13,6.426,1,2,0
11/26/13,16.81,1,2,0
11/27/13,7.315,1,2,0
11/28/13,5.258,1,2,0
11/29/13,5.486,0.2,2,0
11/30/13,14.4,0.2,2,0
12/1/13,2.515,0.2,2,0
12/2/13,1.143,0.2,3,0
12/3/13,0,0.3,3,0
12/4/13,0,0.4,3,0
12/5/13,32.26,1.3,3,0
12/6/13,0.457,1.2,3,0
12/7/13,12.8,1.1,3,0
12/8/13,2.057,1.1,3,0
12/9/13,24.66,1,4,0
12/10/13,21.18,0.9,4,0
12/11/13,49.15,0.9,4,0
12/12/13,0.229,0.9,4,0
12/13/13,0,0.3,4,0
12/14/13,0.914,0.3,4,0
12/15/13,0,0.3,4,0
12/16/13,1.626,0.3,4,0
12/17/13,1.6,0.3,1,0
12/18/13,1.829,0.3,1,0
12/19/13,7.544,0.3,1,0
12/20/13,2.743,1.2,1,0
12/21/13,4.572,1.2,1,0
12/22/13,10.79,1.2,1,0
12/23/13,4.115,1.1,1,0
12/24/13,0,1.1,1,0
12/25/13,0,1,2,0
12/26/13,0,1,2,0
12/27/13,0,1,2,0
12/28/13,0.229,0.3,2,0
12/29/13,0,0.3,2,0
12/30/13,0,0.2,2,0
12/31/13,28.88,0.2,2,0
1/1/14,27.08,0.3,3,0
1/2/14,2.743,0.3,3,0
1/3/14,43.74,0.4,3,0
1/4/14,21.72,1.3,3,0
1/5/14,3.658,1.2,3,0
1/6/14,0.914,1.1,3,0
1/7/14,0.229,1,3,0
1/8/14,13.44,1,4,0
1/9/14,1.6,0.9,4,0
1/10/14,0,0.9,4,0
1/11/14,3.454,0.4,4,0
1/12/14,10.29,0.4,4,0
1/13/14,29.08,0.3,4,1
1/14/14,7.112,0.3,4,0
1/15/14,0,0.3,4,0
1/16/14,12.04,0.2,1,0
1/17/14,0,0.3,1,0
1/18/14,0,0.3,1,0
1/19/14,0,1.3,1,0
1/20/14,0,1.2,1,0
1/21/14,0,1.2,1,0
1/22/14,0,1.1,1,0
1/23/14,0.914,1,1,0
1/24/14,4.801,0.9,2,0
1/25/14,0.457,0.9,2,0
1/26/14,2.057,0.4,2,0
1/27/14,0,0.3,2,0
1/28/14,0,0.3,2,0
1/29/14,0,0.2,2,0
1/30/14,0,0.2,3,0
1/31/14,0,0.3,3,0
2/1/14,0,0.3,3,0
2/2/14,0,1.3,3,0
2/3/14,0,1.2,3,0
2/4/14,0,1.1,3,0
2/5/14,0,1,3,0
2/6/14,0,1,4,0
2/7/14,0,0.8,4,0
2/8/14,0,0.8,4,0
2/9/14,0,0.5,4,0
2/10/14,0,0.4,4,0
2/11/14,0,0.4,4,0
2/12/14,0,0.3,4,0
2/13/14,49.35,0.2,4,0
2/14/14,10.08,0.2,1,0
2/15/14,4.343,0.2,1,0
2/16/14,0,0.2,1,0
2/17/14,24.76,0.3,1,0
2/18/14,19.08,1.3,1,0
2/19/14,0,1.2,1,0
2/20/14,0,1.1,1,0
2/21/14,0,1,1,0
2/22/14,4.572,0.9,2,0
2/23/14,3.2,0.8,2,0
2/24/14,2.515,0.4,2,0
2/25/14,41.1,0.4,2,0
2/26/14,0,0.3,2,0
2/27/14,3.886,0.3,2,0
2/28/14,11.71,0.2,2,0
3/1/14,0.229,0.2,3,0
3/2/14,0.229,0.2,3,0
3/3/14,1.372,0.2,3,0
3/4/14,78.26,1.2,3,0
3/5/14,6.858,1.1,3,0
3/6/14,0,1.1,3,0
3/7/14,0.457,0.7,3,0
3/8/14,78.1,0.8,4,0
3/9/14,3.429,0.8,4,0
3/10/14,5.258,0.9,4,0
3/11/14,8.46,0.4,4,0
3/12/14,16.92,0.4,4,0
3/13/14,21.46,0.3,4,0
3/14/14,0,0.2,4,0
3/15/14,16.94,0.2,4,0
3/16/14,0,0.1,1,0
3/17/14,18.8,0.2,1,0
3/18/14,10.64,0.2,1,0
3/19/14,5.74,1.3,1,0
3/20/14,1.372,1.2,1,0
3/21/14,11.76,1.1,1,0
3/22/14,0.229,1,1,0
3/23/14,0,0.8,2,0
3/24/14,2.286,1,2,0
3/25/14,1.6,0.5,2,0
3/26/14,0,0.4,2,0
3/27/14,0.914,0.3,2,0
3/28/14,0.686,0.3,2,0
3/29/14,0.229,0.2,2,0
3/30/14,2.286,0.1,3,0
3/31/14,3.658,0.1,3,0
4/1/14,22.38,0.1,3,0
4/2/14,7.544,1.2,3,0
4/3/14,20.88,1.2,3,0
4/4/14,0,1.1,3,0
4/5/14,0,0.7,3,0
4/6/14,0,0.7,3,0
4/7/14,0,0.8,4,0
4/8/14,0,0.9,4,0
4/9/14,5.258,0.5,4,0
4/10/14,0.686,0.4,4,0
4/11/14,0,0.3,4,0
4/12/14,1.6,0.2,4,0
4/13/14,0,0.2,4,0
4/14/14,0,0.1,4,0
4/15/14,2.286,0.1,1,0
4/16/14,3.429,0.1,1,0
4/17/14,1.143,0.2,1,0
4/18/14,0.686,1.2,1,0
4/19/14,6.858,1.1,1,0
4/20/14,0,1,1,0
4/21/14,0,1,1,0
4/22/14,22.17,1,2,0
4/23/14,3.2,0.6,2,0
4/24/14,0.457,0.5,2,0
4/25/14,0,0.4,2,0
4/26/14,0,0.3,2,0
4/27/14,0.229,0.2,2,0
4/28/14,3.2,0.1,2,0
4/29/14,0,0.1,3,0
4/30/14,0,0.1,3,0
5/1/14,2.286,0.1,3,0
5/2/14,0,1.2,3,0
5/3/14,0,1.2,3,0
5/4/14,0,1.1,3,0
5/5/14,0,0.8,3,0
5/6/14,0,0.8,3,0
5/7/14,0,1,4,0
5/8/14,0,1,4,0
5/9/14,0.229,0.4,4,0
5/10/14,12.04,0.3,4,0
5/11/14,7.772,0.2,4,0
5/12/14,0.229,0.2,4,0
5/13/14,0,0.1,4,0
5/14/14,0,0.1,1,0
5/15/14,0,0.1,1,0
5/16/14,0.914,0.1,1,0
5/17/14,0,1.2,1,0
5/18/14,0,1.1,1,0
5/19/14,0,1.1,1,0
5/20/14,0,1,1,0
5/21/14,0,1,2,0
5/22/14,8,1,1,0
5/23/14,29.72,0.5,1,0
5/24/14,0,0.4,1,0
5/25/14,9.37,0.3,1,0
5/26/14,24.23,0.2,2,0
5/27/14,0,0.1,2,0
5/28/14,0,0,2,0
5/29/14,0,0,2,0
5/30/14,0,0.1,2,0
5/31/14,8.46,1.2,2,0
6/1/14,0,1.2,3,0
6/2/14,0,1.2,3,0
6/3/14,0,1.1,3,0
6/4/14,0,1.1,3,0
6/5/14,12.12,1.1,3,0
6/6/14,46.69,1,3,0
6/7/14,125.2,1,3,0
6/8/14,42.52,0.4,4,0
6/9/14,1.143,0.3,4,0
6/10/14,0,0.2,4,0
6/11/14,6.629,0.1,4,0
6/12/14,10.52,0,4,0
6/13/14,0,0,4,0
6/14/14,0,0.1,4,0
6/15/14,11.89,1.2,4,0
6/16/14,0.229,1.2,4,0
6/17/14,0,1.2,1,0
6/18/14,28.91,1.1,1,0
6/19/14,0,1.1,1,0
6/20/14,0,1,1,0
6/21/14,0,1,1,0
6/22/14,0,1,1,0
6/23/14,0,0.3,1,0
6/24/14,0,0.2,2,0
6/25/14,2.515,0.1,2,0
6/26/14,0,0,2,0
6/27/14,6.629,0,2,0
6/28/14,12.4,0,2,0
6/29/14,6.401,0.1,2,0
6/30/14,0,1.3,2,0
7/1/14,0,1.3,3,0
7/2/14,0,1.2,3,0
7/3/14,0,1.2,3,0
7/4/14,0,1.1,3,0
7/5/14,0,1.1,3,0
7/6/14,0,1,3,0
7/7/14,1.143,1,3,0
7/8/14,0,0.3,4,0
7/9/14,3.658,0.2,4,0
7/10/14,7.315,0.1,4,0
7/11/14,0,0,4,0
7/12/14,0.914,0,4,0
7/13/14,0.914,0,4,0
7/14/14,1.372,1.3,4,0
7/15/14,0.686,1.3,4,0
7/16/14,0.229,1.2,1,0
7/17/14,0.229,1.2,1,0
7/18/14,0,1.1,1,0
7/19/14,0,1,1,0
7/20/14,0,0.9,1,0
7/21/14,0,0.9,1,0
7/22/14,0,0.9,1,0
7/23/14,0,0.1,2,0
7/24/14,5.258,0.1,2,0
7/25/14,0,0,2,0
7/26/14,0,0,2,0
7/27/14,0,0,2,0
7/28/14,0.914,0,2,0
7/29/14,2.972,0.1,2,0
7/30/14,1.372,1.3,3,0
7/31/14,0,1.3,3,0
8/1/14,5.994,1.2,3,0
8/2/14,0,1.1,3,0
8/3/14,0,1.1,3,0
8/4/14,6.172,1,3,0
8/5/14,0,1,3,0
8/6/14,0,1,3,0
8/7/14,0,0.1,4,0
8/8/14,0,0,4,0
8/9/14,0,0,4,0
8/10/14,0,0,4,0
8/11/14,0,0,4,0
8/12/14,23.49,0,4,0
8/13/14,5.944,1.3,4,0
8/14/14,0,1.3,4,0
8/15/14,2.515,1.2,1,0
8/16/14,43.28,1.1,1,0
8/17/14,0.229,1,1,0
8/18/14,0,0.9,1,0
8/19/14,0,0.8,1,0
8/20/14,0,0.9,1,0
8/21/14,0,0.1,1,0
8/22/14,0,0.1,2,0
8/23/14,0,0,2,0
8/24/14,0,0,2,0
8/25/14,0,0,2,0
8/26/14,3.2,0,2,0
8/27/14,0,0,2,0
8/28/14,0,0.1,2,0
8/29/14,0,1.3,3,0
8/30/14,0,1.2,3,0
8/31/14,23.55,1.1,3,0
9/1/14,0,0.5,3,0
9/2/14,23.55,1,3,0
9/3/14,1.829,0.9,3,0
9/4/14,1.829,1,3,0
9/5/14,1.829,0.1,3,0
9/6/14,0.229,0,4,0
9/7/14,0.457,0,4,0
9/8/14,0,0,4,0
9/9/14,0,0,4,0
9/10/14,0,0,4,0
9/11/14,1.829,0.1,4,0
9/12/14,3.429,0,4,0
9/13/14,0.229,0.1,1,0
9/14/14,0,1.3,1,0
9/15/14,0,1.2,1,0
9/16/14,0,1,1,0
9/17/14,0,0.8,1,0
9/18/14,20.57,0.9,1,0
9/19/14,11.43,0.2,1,0
9/20/14,1.143,0.1,1,0
9/21/14,0,0,2,0
9/22/14,0,0,2,0
9/23/14,0,0,2,0
9/24/14,13.94,0,2,0
9/25/14,0.686,0,2,0
9/26/14,3.886,0.1,2,0
9/27/14,10.74,0.3,3,0
9/28/14,7.772,0.4,3,0
9/29/14,6.858,1.1,3,0
9/30/14,21.21,0.5,3,0
10/1/14,11.68,1,3,0
10/2/14,0,0.9,3,0
10/3/14,0,1,3,0
10/4/14,0,0.1,3,0
10/5/14,0.229,0,3,0
10/6/14,0.229,0,4,0
10/7/14,0,0,4,0
10/8/14,0,0,4,0
10/9/14,0,0.1,4,0
10/10/14,0,0.2,4,0
10/11/14,0,0.3,4,0
10/12/14,0,1.2,4,0
10/13/14,0.686,1,1,0
10/14/14,0.457,0.5,1,0
10/15/14,2.057,0.6,1,0
10/16/14,0.457,0.9,1,0
10/17/14,3.2,0.9,1,0
10/18/14,0.229,0.2,1,0
10/19/14,7.087,0.2,2,0
10/20/14,0,0.1,2,0
10/21/14,0,0.1,2,0
10/22/14,0,0,2,0
10/23/14,0,0,2,0
10/24/14,0,0.1,2,0
10/25/14,0,0.2,2,0
10/26/14,0,0.3,2,0
10/27/14,0,0.5,3,0
10/28/14,0,1.1,3,0
10/29/14,0,1,3,0
10/30/14,0,1,3,0
10/31/14,0,1,3,0
11/1/14,2.743,1.1,3,0
11/2/14,1.372,0.1,3,0
11/3/14,0,0.1,3,0
11/4/14,9.6,0.1,4,0
11/5/14,2.057,0.1,4,0
11/6/14,0.686,0.2,4,0
11/7/14,7.315,0.3,4,0
11/8/14,0,0.4,4,0
11/9/14,0,1.2,4,0
11/10/14,0,1.1,4,0
11/11/14,0,1,1,0
11/12/14,0,1,1,0
11/13/14,0,0.9,1,0
11/14/14,3.429,0.9,1,0
11/15/14,0,0.9,1,0
11/16/14,0,1,1,0
11/17/14,0,0.2,1,0
11/18/14,0,0.1,2,0
11/19/14,0,0.1,2,0
11/20/14,5.029,0.1,2,0
11/21/14,0.914,0.2,2,0
11/22/14,12.14,0.2,2,0
11/23/14,2.057,0.4,2,0
11/24/14,6.629,1.3,2,0
11/25/14,18.67,1.2,2,0
11/26/14,2.515,1.1,3,0
11/27/14,0.229,1.1,3,0
11/28/14,1.143,1.1,3,0
11/29/14,3.658,1,3,0
11/30/14,3.658,1,3,0
12/1/14,0,1,3,0
12/2/14,0,0.3,3,0
12/3/14,30.05,0.2,3,0
12/4/14,4.801,0.2,4,0
12/5/14,0,0.2,4,0
12/6/14,0,0.2,4,0
12/7/14,0.686,0.3,4,0
12/8/14,0,0.3,4,0
12/9/14,6.629,0.4,4,0
12/10/14,4.801,1.2,1,0
12/11/14,59.77,1.1,1,0
12/12/14,8.69,1.1,1,0
12/13/14,30.63,1,1,0
12/14/14,0.457,1,1,0
