1/1/13,4.572,1.2,1,0
12/6/18,0,0.2,4,0
12/7/18,1.6,0.2,4,0
12/8/18,0,0.3,4,0
12/9/18,0,0.4,1,0
12/10/18,0,0.4,1,0
12/11/18,0,1.2,1,0
12/12/18,0,1.1,1,0
12/13/18,0,1.1,1,0
12/14/18,3.886,1,1,0
12/15/18,0,1,2,0
12/16/18,0,1,2,0
12/17/18,0.457,1,2,0
12/18/18,18.41,0.2,2,0
12/19/18,2.515,0.2,2,0
12/20/18,7.087,0.2,2,0
12/21/18,15.29,0.2,2,0
12/22/18,43,0.2,2,0
12/23/18,41.1,0.3,3,0
12/24/18,4.801,0.4,3,0
12/25/18,11.89,1.3,3,0
12/26/18,1.143,1.2,3,0
12/27/18,6.401,1.1,3,0
12/28/18,0,1.1,3,0
12/29/18,0,1,3,0
12/30/18,0,0.9,3,0
12/31/18,0,0.9,4,0
1/1/19,0,0.4,4,0
1/2/19,0,0.3,4,0
1/3/19,0,0.3,4,0
1/4/19,27.89,0.3,4,0
1/5/19,20.12,0.3,4,0
1/6/19,0,0.3,4,0
1/7/19,0.229,0.3,1,0
1/8/19,23.19,0.4,1,0
1/9/19,0,1.2,1,0
1/10/19,0,1.2,1,0
1/11/19,0,1.1,1,0
1/12/19,82.3,1.1,1,0
1/13/19,5.258,1.1,1,0
1/14/19,38.89,1,2,0
1/15/19,2.286,0.9,2,0
1/16/19,0.457,0.9,2,0
1/17/19,0.686,0.3,2,0
1/18/19,2.286,0.3,2,0
1/19/19,49.38,0.2,2,0
1/20/19,0.229,0.2,2,0
1/21/19,17.17,0.3,2,0
1/22/19,0,0.4,3,0
1/23/19,0,1.4,3,0
1/24/19,7.315,1.1,3,0
1/25/19,10.62,1.1,3,0
1/26/19,0,2.1,3,0
1/27/19,15.52,0.9,3,0
1/28/19,0,0.9,3,0
1/29/19,0,0.9,3,0
1/30/19,1.6,0.8,4,0
1/31/19,0.229,0.4,4,0
2/1/19,1.829,0.4,4,0
2/2/19,11.05,0.3,4,0
2/3/19,26.31,0.3,4,0
2/4/19,5.258,0.3,4,0
2/5/19,4.115,0.3,1,0
2/6/19,1.372,0.3,1,0
2/7/19,0.229,1.3,1,0
2/8/19,0,1.3,1,0
2/9/19,0,1.2,1,0
2/10/19,0,1.1,1,0
2/11/19,22.61,1,1,0
2/12/19,0.914,1,2,0
2/13/19,0.457,0.9,2,0
2/14/19,0,0.4,2,0
2/15/19,40.46,0.3,2,0
2/16/19,42.85,0.3,2,0
2/17/19,110.3,0.2,2,0
2/18/19,0,0.3,2,0
2/19/19,6.198,0.3,2,0
2/20/19,31.9,0.4,3,0
2/21/19,12.24,1.2,3,0
2/22/19,1.372,1.2,3,0
2/23/19,2.54,1.1,3,0
2/24/19,0,1,3,0
2/25/19,18.92,0.8,3,0
2/26/19,1.372,0.8,3,0
2/27/19,32.23,0.8,3,0
2/28/19,3.2,0.9,4,0
3/1/19,0.229,0.5,4,0
3/2/19,0,0.4,4,0
3/3/19,0,0.3,4,0
3/4/19,0,0.3,4,0
3/5/19,0,0.2,4,0
3/6/19,9.98,0.2,1,0
3/7/19,1.143,0.2,1,0
3/8/19,,0.3,1,0
3/9/19,,1.3,1,0
3/10/19,,1.2,1,0
3/11/19,,1.1,1,0
3/12/19,,1,1,0
3/13/19,,0.9,1,0
3/14/19,23.44,0.8,2,0
3/15/19,72.06,0.8,2,1
3/16/19,22.81,0.4,2,1
3/17/19,0,0.3,2,0
3/18/19,0.686,0.3,2,0
3/19/19,1.372,0.2,2,0
3/20/19,0.229,0.2,2,0
3/21/19,0.686,0.2,2,0
3/22/19,13.03,0.2,3,0
3/23/19,0.229,1.2,3,0
3/24/19,0,1.2,3,0
3/25/19,0.229,1.1,3,0
3/26/19,7.087,1,3,0
3/27/19,3.429,0.7,3,0
3/28/19,16.46,0.7,3,0
3/29/19,10.52,0.6,4,0
3/30/19,0,0.5,4,0
3/31/19,0,0.4,4,0
4/1/19,0,0.3,4,0
4/2/19,0,0.3,4,0
4/3/19,0,0.2,4,0
4/4/19,0,0.2,4,0
4/5/19,2.286,0.2,1,0
4/6/19,13.26,0.2,1,0
4/7/19,49.15,0.2,1,0
4/8/19,4.343,1.2,1,0
4/9/19,0,1.1,1,0
4/10/19,0.229,1,1,0
4/11/19,0,0.9,1,0
4/12/19,0,0.9,1,0
4/13/19,0,1,2,0
4/14/19,0,0.5,2,0
4/15/19,0,0.4,2,0
4/16/19,5.537,0.3,2,0
4/17/19,0,0.3,2,0
4/18/19,0,0.2,2,0
4/19/19,0,0.2,2,0
4/20/19,0,0.1,3,0
4/21/19,9.37,0.2,3,0
4/22/19,50.55,1.2,3,0
4/23/19,10.06,1.1,3,0
4/24/19,48.23,1,3,0
4/25/19,0.229,0.7,3,0
4/26/19,0,0.7,3,0
4/27/19,8.25,0.9,4,0
4/28/19,3.429,0.6,4,0
4/29/19,0,0.5,4,0
4/30/19,0,0.4,4,0
5/1/19,0.457,0.3,4,0
5/2/19,12.8,0.2,4,0
5/3/19,0,0.2,4,0
5/4/19,0,0.1,1,0
5/5/19,0,0.1,1,0
5/6/19,6.629,0.2,1,0
5/7/19,0.914,1.2,1,0
5/8/19,0.229,1.1,1,0
5/9/19,0.686,1,1,0
5/10/19,0,1,1,0
5/11/19,10.31,1,1,0
5/12/19,2.286,0.6,2,0
5/13/19,1.6,0.5,2,0
5/14/19,0.229,0.4,2,0
5/15/19,5.258,0.3,2,0
5/16/19,20.7,0.3,2,0
5/17/19,0.914,0.2,2,0
5/18/19,13.79,0.1,2,0
5/19/19,5.715,0.1,2,0
5/20/19,0.229,0.1,3,0
5/21/19,0,1.2,3,0
5/22/19,0,1.1,3,0
5/23/19,11.43,1.1,3,0
5/24/19,25.15,1.1,3,0
5/25/19,0,0.9,3,0
5/26/19,0,0.9,3,0
5/27/19,0,1,4,0
5/28/19,10.52,1,4,0
5/29/19,0,0.4,4,0
5/30/19,75.72,0.3,4,0
5/31/19,56.24,0.2,4,0
6/1/19,10.97,0.2,4,0
6/2/19,24.84,0.1,4,0
6/3/19,22.17,0.1,1,0
6/4/19,0.229,0.1,1,0
6/5/19,0,1.2,1,0
6/6/19,1.6,1.1,1,0
6/7/19,0.229,1.1,1,0
6/8/19,0,1.1,1,0
6/9/19,0,1,1,0
6/10/19,0,1,1,0
6/11/19,0,1,2,0
6/12/19,0,0.5,2,0
6/13/19,0,0.3,2,0
6/14/19,0,0.2,2,0
6/15/19,0,0.1,2,0
6/16/19,0.229,0.1,2,0
6/17/19,0,0,2,0
6/18/19,0,0,3,0
6/19/19,0,0.1,3,0
6/20/19,0,1.2,3,0
6/21/19,0,1.2,3,0
6/22/19,0,1.1,3,0
6/23/19,0,1.1,3,0
6/24/19,0,1.1,3,0
6/25/19,0,1.1,4,0
6/26/19,83.7,1,4,0
6/27/19,4.343,1,4,0
6/28/19,0,0.3,4,0
6/29/19,0,0.2,4,0
6/30/19,0,0.2,4,0
7/1/19,17.14,0.1,4,0
7/2/19,4.343,0,4,0
7/3/19,6.172,0,1,0
7/4/19,0,1.2,1,0
7/5/19,0,1.2,1,0
7/6/19,0,1.2,1,0
7/7/19,0,1.1,1,0
7/8/19,0,1.1,1,0
7/9/19,0,1.1,1,0
7/10/19,0,1,1,0
7/11/19,0,1,2,0
7/12/19,0,0.3,2,0
7/13/19,0,0.2,2,0
7/14/19,0.229,0.1,2,0
7/15/19,8.46,0,2,0
7/16/19,0,0,2,0
7/17/19,0,0,2,0
7/18/19,4.115,0,3,0
7/19/19,2.972,1.2,3,0
7/20/19,0,1.3,3,0
7/21/19,0,1.2,3,0
7/22/19,0,1.2,3,0
7/23/19,0,1.1,3,0
7/24/19,0,1.1,3,0
7/25/19,0,1,4,0
7/26/19,0,1,4,0
7/27/19,7.341,1,4,0
7/28/19,0.229,0.2,4,0
7/29/19,0,0.1,4,0
7/30/19,0,0,4,0
7/31/19,0,0,4,0
8/1/19,0,0,4,0
8/2/19,4.572,0,1,0
8/3/19,0,1.3,1,0
8/4/19,0,1.3,1,0
8/5/19,0,1.2,1,0
8/6/19,0.457,1.1,1,0
8/7/19,0,1,1,0
8/8/19,0,1,1,0
8/9/19,0,0.9,1,0
8/10/19,0.457,0.9,2,0
8/11/19,0,0.2,2,0
8/12/19,0,0.1,2,0
8/13/19,5.029,0,2,0
8/14/19,0.229,0,2,0
8/15/19,0.457,0,2,0
8/16/19,0,0,3,0
8/17/19,0,0,3,0
8/18/19,2.286,1.3,3,0
8/19/19,13.94,1.3,3,0
8/20/19,0.229,1.2,3,0
8/21/19,0.914,1.1,3,0
8/22/19,0,0.6,3,0
8/23/19,1.372,1,4,0
8/24/19,0,0.9,4,0
8/25/19,0,1,4,0
8/26/19,0.457,0.2,4,0
8/27/19,0,0,4,0
8/28/19,0,0,4,0
8/29/19,0,0,4,0
8/30/19,0,0,4,0
8/31/19,6.655,0,1,0
9/1/19,45.29,0,1,0
9/2/19,0.914,1.3,1,0
9/3/19,4.343,1.2,1,0
9/4/19,2.057,1.1,1,0
9/5/19,0.686,0.6,1,0
9/6/19,16.23,0.6,1,0
9/7/19,0,0.6,1,0
9/8/19,0,0.9,2,0
9/9/19,0,0.9,2,0
9/10/19,0,0.1,2,0
9/11/19,0,0,2,0
9/12/19,3.2,0,2,0
9/13/19,2.515,0,2,0
9/14/19,2.286,0,2,0
9/15/19,0.229,0,3,0
9/16/19,0.229,0.1,3,0
9/17/19,0,0.2,3,0
9/18/19,32.26,0.3,3,0
9/19/19,30.07,1.1,3,0
9/20/19,30.45,1.1,3,0
9/21/19,3.886,0.5,3,0
9/22/19,0,0.9,4,0
9/23/19,0,1,4,0
9/24/19,2.743,0.1,4,0
9/25/19,1.143,0,4,0
9/26/19,3.2,0,4,0
9/27/19,0,0,4,0
9/28/19,0,0,4,0
9/29/19,0,0,4,0
9/30/19,2.743,0.1,1,0
10/1/19,0,0.2,1,0
10/2/19,0,1.2,1,0
10/3/19,0,1.1,1,0
10/4/19,0,0.4,1,0
10/5/19,1.829,0.9,1,0
10/6/19,24.92,0.6,1,0
10/7/19,8.92,0.9,2,0
10/8/19,0,0.9,2,0
10/9/19,0,0.1,2,0
10/10/19,0,0.1,2,0
10/11/19,0,0,2,0
10/12/19,0,0,2,0
10/13/19,0,0,2,0
10/14/19,11.2,0,3,0
10/15/19,18.08,1.3,3,0
10/16/19,6.172,1.3,3,0
10/17/19,5.258,1.2,3,0
10/18/19,17.37,1.2,3,0
10/19/19,0.457,1.1,3,0
10/20/19,0,0.5,3,0
10/21/19,4.343,1,3,0
10/22/19,0,1,4,0
10/23/19,0,1.1,4,0
10/24/19,0,0.1,4,0
10/25/19,0.229,0,4,0
10/26/19,2.286,0,4,0
10/27/19,9.6,0,4,0
10/28/19,0.229,0,4,0
10/29/19,0,0.1,4,0
10/30/19,0,0.3,1,0
10/31/19,0,0.4,1,0
11/1/19,15.32,1.1,1,0
11/2/19,2.286,1,1,0
11/3/19,3.658,0.5,1,0
11/4/19,4.115,0.6,1,0
11/5/19,17.37,0.9,1,0
11/6/19,,0.9,2,0
11/7/19,,0.2,2,0
11/8/19,,0.1,2,0
11/9/19,,0.1,2,0
11/10/19,,0.1,2,0
11/11/19,,0.1,2,0
11/12/19,,0.1,2,0
11/13/19,,0.2,3,0
11/14/19,,0.3,3,0
11/15/19,,0.4,3,0
11/16/19,,0.5,3,0
11/17/19,,1.1,3,0
11/18/19,,1.1,3,0
11/19/19,,1,3,0
11/20/19,,1,3,0
11/21/19,,1.1,4,0
11/22/19,,0.2,4,0
11/23/19,,0.1,4,0
11/24/19,,0.1,4,0
11/25/19,,0.2,4,0
11/26/19,,0.2,4,0
11/27/19,,0.3,4,0
11/28/19,,0.5,1,0
11/29/19,,1.1,1,0
11/30/19,,1.1,1,0
12/1/19,,1,1,0
12/2/19,,1,1,0
12/3/19,,0.9,1,0
12/4/19,,0.9,1,0
12/5/19,,1,2,0
12/6/19,,0.2,1,0
12/7/19,,0.2,1,0
12/8/19,,0.2,1,0
12/9/19,3.658,0.2,1,0
12/10/19,0,0.2,2,0
12/11/19,0,0.2,2,0
12/12/19,0,0.2,2,0
12/13/19,0,0.3,2,0
12/14/19,0.686,0.4,2,0
12/15/19,3.886,1.2,2,0
12/16/19,7.544,1.2,3,0
12/17/19,49.38,1.1,3,0
12/18/19,18.97,1.1,3,0
12/19/19,0.686,1,3,0
12/20/19,0,1,3,0
12/21/19,0,1,3,0
12/22/19,0.686,0.3,3,0
12/23/19,0.914,0.3,4,0
12/24/19,0,0.3,4,0
12/25/19,0,0.3,4,0
12/26/19,0,0.3,4,0
12/27/19,0,0.3,4,0
12/28/19,0,0.4,4,0
12/29/19,0.457,1.2,4,0
12/30/19,0,1.1,4,0
12/31/19,0,1.1,4,0
1/1/20,11.66,1.2,1,0
1/2/20,0.457,1.2,1,0
1/3/20,3.962,1.2,1,0
1/4/20,91.1,1.2,1,0
1/5/20,2.057,0.2,1,0
1/6/20,0,0.2,1,0
1/7/20,2.515,0.2,1,0
1/8/20,29.77,0.2,2,0
1/9/20,0,0.2,2,0
1/10/20,0,0.2,2,0
1/11/20,3.2,0.2,2,0
1/12/20,0.229,0.3,2,0
1/13/20,0,0.4,2,0
1/14/20,0,1.2,2,0
1/15/20,0,1.2,3,0
1/16/20,6.401,1.1,3,0
1/17/20,0.229,1.1,3,0
1/18/20,0,1,3,0
1/19/20,3.429,1,3,0
1/20/20,3.658,1,3,0
1/21/20,0,0.3,3,0
1/22/20,9.14,0.3,4,0
1/23/20,2.515,0.3,4,0
1/24/20,2.286,0.3,4,0
1/25/20,0,0.3,4,0
1/26/20,0,0.3,4,0
1/27/20,15.24,0.4,4,0
1/28/20,5.258,1.2,4,0
1/29/20,19.94,1.1,4,0
1/30/20,18.52,1.1,1,0
1/31/20,20.32,0.2,1,0
2/1/20,3.912,0.2,1,0
2/2/20,67.79,0.2,1,0
2/3/20,7.544,0.2,1,0
2/4/20,39.52,0.2,1,0
2/5/20,97.6,0.2,1,0
2/6/20,38.51,0.2,2,0
2/7/20,93.9,0.3,2,0
2/8/20,31.22,0.4,2,0
2/9/20,68.81,1.2,2,0
2/10/20,6.858,1.2,2,0
2/11/20,4.343,1.1,2,0
2/12/20,1.829,1.1,2,0
2/13/20,16.97,1,3,0
2/14/20,0.229,1,3,0
2/15/20,0,1,3,0
2/16/20,0,0.3,3,0
2/17/20,0,0.3,3,0
2/18/20,0,0.3,3,0
2/19/20,0.457,0.3,3,0
2/20/20,0.914,0.3,3,0
2/21/20,0,0.3,4,0
2/22/20,0,0.4,4,0
2/23/20,0,1.2,4,0
2/24/20,0,1.1,4,0
2/25/20,14.43,1.1,4,0
2/26/20,93.5,0.2,4,0
2/27/20,0,0.2,4,0
2/28/20,0,0.2,4,0
2/29/20,0,0.2,1,0
3/1/20,0,0.2,1,0
3/2/20,28.57,0.2,1,0
3/3/20,30.35,0.2,1,0
3/4/20,0.229,0.3,1,0
3/5/20,0,0.4,1,0
3/6/20,0,1.2,1,0
3/7/20,0,1.2,2,0
3/8/20,0,1.1,2,0
3/9/20,0,1.1,2,0
3/10/20,0,1,2,0
3/11/20,0,1,2,0
3/12/20,0,1,2,0
3/13/20,0,0.3,2,0
3/14/20,0,0.3,3,0
3/15/20,0,0.3,3,0
3/16/20,5.486,0.3,3,0
3/17/20,1.372,0.3,3,0
3/18/20,0.457,0.3,3,0
3/19/20,0,0.4,3,0
3/20/20,0,1.2,3,0
3/21/20,0,1.1,3,0
3/22/20,0,1.1,4,0
3/23/20,2.134,0.2,4,0
3/24/20,6.858,0.2,4,0
3/25/20,1.143,0.2,4,0
3/26/20,0,0.2,4,0
3/27/20,2.286,0.2,4,0
3/28/20,0.229,0.2,4,0
3/29/20,0,0.2,1,0
3/30/20,0,0.3,1,0
3/31/20,0,0.4,1,0
4/1/20,1.143,1.2,1,0
4/2/20,0,1.2,1,0
4/3/20,0,1.1,1,0
4/4/20,0,1.1,1,0
4/5/20,0,1,1,0
4/6/20,12.34,1,2,0
4/7/20,0,1,2,0
4/8/20,0,0.3,2,0
4/9/20,0,0.3,2,0
4/10/20,0,0.3,2,0
4/11/20,0,0.3,2,0
4/12/20,0,0.3,3,0
4/13/20,0,0.3,3,0
4/14/20,3.429,0.4,3,0
4/15/20,0,1.2,3,0
4/16/20,0,1.1,3,0
4/17/20,0,1.1,3,0
4/18/20,0,0.2,3,0
4/19/20,2.286,0.2,3,0
4/20/20,0,0.2,3,0
4/21/20,0,0.2,4,0
4/22/20,0,0.2,4,0
4/23/20,0,0.2,4,0
4/24/20,0,0.2,4,0
4/25/20,0,0.3,4,0
4/26/20,0,0.4,4,0
4/27/20,8.71,1.2,4,0
4/28/20,5.944,1.2,1,0
4/29/20,0,1.1,1,0
4/30/20,0,1.1,1,0
5/1/20,1.372,1,1,0
5/2/20,0,1,1,0
5/3/20,0,1,1,0
5/4/20,0,0.3,2,0
5/5/20,0,0.3,2,0
5/6/20,7.188,0.3,2,0
5/7/20,0,0.3,2,0
5/8/20,0,0.3,2,0
5/9/20,0,0.3,2,0
5/10/20,0,0.4,2,0
5/11/20,0,1.2,2,0
5/12/20,0,1.1,3,0
5/13/20,15.32,1.1,3,0
5/14/20,16.92,0.2,3,0
5/15/20,0,0.2,3,0
5/16/20,0,0.2,3,0
5/17/20,0,0.2,3,0
5/18/20,0,0.2,3,0
5/19/20,0,0.2,3,0
5/20/20,0,0.2,4,0
5/21/20,0,0.3,4,0
5/22/20,0,0.4,4,0
5/23/20,0,1.2,4,0
5/24/20,0,1.2,4,0
5/25/20,0,1.1,4,0
5/26/20,0,1.1,4,0
5/27/20,0,1,1,0
5/28/20,0,1,1,0
5/29/20,0,1,1,0
5/30/20,0,0.3,1,0
5/31/20,0,0.3,1,0
6/1/20,19.89,0.3,1,0
6/2/20,13.26,0.3,1,0
6/3/20,0.229,0.3,2,0
6/4/20,3.658,0.3,2,0
6/5/20,7.087,0.4,2,0
6/6/20,20.14,1.2,2,0
6/7/20,0,1.1,2,0
6/8/20,0,1.1,2,0
6/9/20,8.46,0.2,2,0
6/10/20,29.16,0.2,2,0
6/11/20,4.115,0.2,3,0
6/12/20,0,0.2,3,0
6/13/20,2.057,0.2,3,0
6/14/20,1.6,0.2,3,0
6/15/20,0,0.2,3,0
6/16/20,3.429,0.3,3,0
6/17/20,7.595,0.4,3,0
6/18/20,0,1.2,3,0
6/19/20,0,1.2,4,0
6/20/20,0,1.1,4,0
6/21/20,0,1.1,4,0
6/22/20,0,1,4,0
6/23/20,0,1,4,0
6/24/20,0,1,4,0
6/25/20,0,0.3,1,0
6/26/20,1.143,0.3,1,0
6/27/20,16.92,0.3,1,0
6/28/20,0.229,0.3,1,0
6/29/20,1.6,0.3,1,0
6/30/20,7.595,0.3,1,0
7/1/20,0,0.4,1,0
7/2/20,0,1.2,2,0
7/3/20,0,1.1,2,0
7/4/20,0,1.1,2,0
7/5/20,0,0.2,2,0
7/6/20,11.66,0.2,2,0
7/7/20,3.429,0.2,2,0
7/8/20,0.229,0.2,2,0
7/9/20,0,0.2,2,0
7/10/20,0,0.2,3,0
7/11/20,0,0.2,3,0
7/12/20,0,0.3,3,0
7/13/20,8.71,0.4,3,0
7/14/20,0,1.2,3,0
7/15/20,0,1.2,3,0
7/16/20,0,1.1,3,0
7/17/20,8.46,1.1,3,0
7/18/20,0,1,4,0
7/19/20,0,1,4,0
7/20/20,0,1,4,0
7/21/20,0,0.3,4,0
7/22/20,0,0.3,4,0
7/23/20,0,0.3,4,0
7/24/20,0,0.3,1,0
7/25/20,0,0.3,1,0
7/26/20,1.829,0.3,1,0
7/27/20,0,0.4,1,0
7/28/20,16.71,1.2,1,0
7/29/20,4.801,1.1,1,0
7/30/20,0,1.1,1,0
7/31/20,0.914,0.2,1,0
8/1/20,0,0.2,2,0
8/2/20,0,0.2,2,0
8/3/20,0,0.2,2,0
8/4/20,0,0.2,2,0
8/5/20,0,0.2,2,0
8/6/20,0,0.2,2,0
8/7/20,0,0.3,2,0
8/8/20,0,0.4,2,0
8/9/20,0,1.2,3,0
8/10/20,0,1.2,3,0
8/11/20,0,1.1,3,0
8/12/20,3.429,1.1,3,0
8/13/20,12.12,1,3,0
8/14/20,4.851,1,3,0
8/15/20,22,1,3,0
8/16/20,2.743,0.3,4,0
8/17/20,1.372,0.3,4,0
8/18/20,11.2,0.3,4,0
8/19/20,10.52,0.3,4,0
8/20/20,13.03,0.3,4,0
8/21/20,1.372,0.3,4,0
8/22/20,0,0.4,4,0
8/23/20,0,1.2,1,0
8/24/20,0,1.1,1,0
8/25/20,0,1.1,1,0
8/26/20,0,0.2,1,0
8/27/20,0,0.2,1,0
8/28/20,0,0.2,1,0
8/29/20,0,0.2,1,0
8/30/20,0,0.2,1,0
8/31/20,5.486,0.2,2,0
9/1/20,20.8,0.2,2,0
9/2/20,0.229,0.3,2,0
9/3/20,0,0.4,2,0
9/4/20,0,1.2,2,0
9/5/20,0.229,1.2,2,0
9/6/20,2.286,1.1,2,0
9/7/20,2.972,1.1,3,0
9/8/20,0,1,3,0
9/9/20,0,1,3,0
9/10/20,0,1,3,0
9/11/20,0,0.3,3,0
9/12/20,0,0.3,3,0
9/13/20,0,0.3,3,0
9/14/20,0,0.3,4,0
9/15/20,0,0.3,4,0
9/16/20,0,0.3,4,0
9/17/20,1.143,0.4,4,0
9/18/20,0,1.2,4,0
9/19/20,0,1.1,4,0
9/20/20,0,1.1,4,0
9/21/20,0.914,0.2,1,0
9/22/20,0,0.2,1,0
9/23/20,0,0.2,1,0
9/24/20,0,0.2,1,0
9/25/20,0,0.2,1,0
9/26/20,0,0.2,1,0
9/27/20,2.286,0.2,1,0
9/28/20,12.78,0.3,1,0
9/29/20,0.229,0.4,2,0
9/30/20,1.143,1.2,2,0
10/1/20,,1.2,2,0
10/2/20,,1.1,2,0
10/3/20,,1.1,2,0
10/4/20,,1,2,0
10/5/20,,1,2,0
10/6/20,,1,2,0
10/7/20,,0.3,3,0
10/8/20,,0.3,3,0
10/9/20,,0.3,3,0
10/10/20,,0.3,3,0
10/11/20,,0.3,3,0
10/12/20,,0.3,3,0
10/13/20,,0.4,3,0
10/14/20,,1.2,4,0
10/15/20,,1.1,4,0
10/16/20,,1.1,4,0
10/17/20,,0.2,4,0
10/18/20,,0.2,4,0
10/19/20,,0.2,4,0
10/20/20,,0.2,4,0
10/21/20,,0.2,1,0
10/22/20,,0.2,1,0
10/23/20,,0.2,1,0
10/24/20,,0.3,1,0
10/25/20,,0.4,1,0
10/26/20,,1.2,1,0
10/27/20,,1.2,1,0
10/28/20,,1.1,1,0
10/29/20,,1.1,2,0
10/30/20,,1,2,0
10/31/20,,1,2,0
11/1/20,,1,2,0
11/2/20,,0.3,2,0
11/3/20,,0.3,2,0
11/4/20,,0.3,2,0
11/5/20,,0.3,3,0
11/6/20,,0.3,3,0
11/7/20,,0.3,3,0
11/8/20,,0.4,3,0
11/9/20,,1.2,3,0
11/10/20,,1.1,3,0
11/11/20,,1.1,3,0
11/12/20,,0.2,4,0
11/13/20,,0.2,4,0
11/14/20,,0.2,4,0
11/15/20,,0.2,4,0
11/16/20,,0.2,4,0
11/17/20,,0.2,4,0
11/18/20,,0.2,4,0
11/19/20,,0.3,4,0
11/20/20,,0.4,1,0
11/21/20,,1.2,1,0
11/22/20,,1.2,1,0
11/23/20,,1.1,1,0
11/24/20,,1.1,1,0
11/25/20,,1,1,0
11/26/20,,1,1,0
11/27/20,29.03,1,1,0
11/28/20,0.914,0.3,2,0
11/29/20,0.229,0.3,2,0
11/30/20,4.572,0.3,2,0
12/1/20,6.858,0.3,2,0
12/2/20,0,0.3,2,0
12/3/20,17.88,0.3,2,0
12/4/20,0,0.4,2,0
12/5/20,56.31,1.2,3,0
